mnemonic,description
TLM_ADCS_AUX_06,ADCS auxiliary channel 6
TLM_COMM_AUX_07,COMM auxiliary channel 7
TLM_CDH_AUX_08,CDH auxiliary channel 8
TLM_THERMAL_AUX_09,THERMAL auxiliary channel 9
TLM_PAYLOAD_AUX_10,PAYLOAD auxiliary channel 10
TLM_PROP_AUX_11,PROP auxiliary channel 11
TLM_EPS_AUX_12,EPS auxiliary channel 12
TLM_ADCS_AUX_13,ADCS auxiliary channel 13
TLM_COMM_AUX_14,COMM auxiliary channel 14
TLM_CDH_AUX_15,CDH auxiliary channel 15
TLM_THERMAL_AUX_00,THERMAL auxiliary channel 0
TLM_PAYLOAD_AUX_01,PAYLOAD auxiliary channel 1
TLM_PROP_AUX_02,PROP auxiliary channel 2
TLM_EPS_AUX_03,EPS auxiliary channel 3
TLM_ADCS_AUX_04,ADCS auxiliary channel 4
TLM_COMM_AUX_05,COMM auxiliary channel 5
